"Notes","State of Residence","State of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births,Female Population,Fertility Rate
,"Kansas","20","50 years and over","50+",Suppressed,Not Available,Suppressed
,"Kentucky","21","Under 15 years","15",33,Not Available,Not Available
,"Kentucky","21","15-19 years","15-19",2975,145792,20.4
,"Kentucky","21","20-24 years","20-24",12495,147584,84.7
,"Kentucky","21","25-29 years","25-29",16375,144908,113.0
,"Kentucky","21","30-34 years","30-34",13568,152964,88.7
,"Kentucky","21","35-39 years","35-39",6159,142750,43.1
,"Kentucky","21","40-44 years","40-44",1236,144137,8.6
,"Kentucky","21","45-49 years","45-49",65,Not Available,Not Available
,"Kentucky","21","50 years and over","50+",Suppressed,Not Available,Suppressed
,"Louisiana","22","Under 15 years","15",56,Not Available,Not Available
,"Louisiana","22","15-19 years","15-19",3244,152429,21.3
,"Louisiana","22","20-24 years","20-24",12433,150782,82.5
,"Louisiana","22","25-29 years","25-29",15897,143006,111.2
,"Louisiana","22","30-34 years","30-34",13536,157922,85.7
,"Louisiana","22","35-39 years","35-39",6674,156791,42.6
,"Louisiana","22","40-44 years","40-44",1409,155293,9.1
,"Louisiana","22","45-49 years","45-49",52,Not Available,Not Available
,"Louisiana","22","50 years and over","50+",Suppressed,Not Available,Suppressed
,"Maine","23","Under 15 years","15",Suppressed,Not Available,Suppressed
,"Maine","23","15-19 years","15-19",310,39587,7.8
,"Maine","23","20-24 years","20-24",1641,38125,43.0
,"Maine","23","25-29 years","25-29",3267,39331,83.1
,"Maine","23","30-34 years","30-34",3814,44658,85.4
,"Maine","23","35-39 years","35-39",2092,45578,45.9
,"Maine","23","40-44 years","40-44",447,43301,10.3
,"Maine","23","45-49 years","45-49",24,Not Available,Not Available
,"Maine","23","50 years and over","50+",Suppressed,Not Available,Suppressed
